-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.22.1; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
asyncpg==0.31.0; python_full_version >= '3.9.0'
attrs==25.4.0; python_version >= '3.9'
azure-core==1.38.2; python_version >= '3.9'
azure-identity==1.25.2; python_version >= '3.9'
azure-keyvault-secrets==4.10.0; python_version >= '3.9'
banks==2.4.1; python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
charset-normalizer==3.4.5; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0
fastapi==0.135.1; python_version >= '3.10'
filetype==1.2.0
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2026.2.0; python_version >= '3.10'
google-api-core==2.30.0; python_version >= '3.9'
google-auth[requests]==2.48.0; python_version >= '3.8'
google-genai==1.66.0; python_version >= '3.10'
googleapis-common-protos==1.72.0; python_version >= '3.7'
greenlet==3.3.2; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
griffe==2.0.0; python_version >= '3.10'
griffecli==2.0.0; python_version >= '3.10'
griffelib==2.0.0; python_version >= '3.10'
groq==0.37.1; python_version >= '3.9'
grpcio==1.78.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.13.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==1.2.10; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-core==1.2.17; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-google-genai==4.2.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-groq==1.1.2; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-openai==1.1.10; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langgraph==1.0.10; python_version >= '3.10'
langgraph-checkpoint==4.0.1; python_version >= '3.10'
langgraph-checkpoint-postgres==3.0.4; python_version >= '3.10'
langgraph-prebuilt==1.0.8; python_version >= '3.10'
langgraph-sdk==0.3.9; python_version >= '3.10'
langsmith==0.7.13; python_version >= '3.10'
llama-cloud==0.1.46; python_version >= '3.8' and python_version < '4'
llama-cloud-services==0.6.94; python_version >= '3.9' and python_version < '4.0'
llama-index-core==0.14.15; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-openai==0.5.2; python_version >= '3.9' and python_version < '4.0'
llama-index-instrumentation==0.4.3; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-file==0.5.6; python_version >= '3.9' and python_version < '4.0'
llama-index-vector-stores-qdrant==0.9.2; python_version < '3.14' and python_version >= '3.9'
llama-index-workflows==2.15.0; python_version >= '3.9'
llama-parse==0.6.94; python_version >= '3.9' and python_version < '4.0'
logtail-python==0.3.4
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.2; python_version >= '3.9'
msal==1.35.1; python_version >= '3.8'
msal-extensions==1.3.1; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
nltk==3.9.3; python_version >= '3.10'
numpy==2.4.2; python_version >= '3.11'
openai==2.26.0; python_version >= '3.9'
orjson==3.11.7; python_version >= '3.10'
ormsgpack==1.12.2; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
portalocker==3.2.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
proto-plus==1.27.1; python_version >= '3.7'
protobuf==6.33.5; python_version >= '3.9'
psycopg==3.3.3; python_version >= '3.10'
psycopg-pool==3.3.0; python_version >= '3.10'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; implementation_name != 'PyPy'
pydantic[email]==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pyjwt[crypto]==2.11.0; python_version >= '3.9'
pypdf==6.7.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.22; python_version >= '3.10'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
qdrant-client==1.17.0; python_version >= '3.10'
regex==2026.2.28; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
setuptools==82.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
